Symbol,Date,Predicted Close
ABNB,2024-11-15,130.09165510850787
ABNB,2024-11-18,130.03932481001826
ABNB,2024-11-19,129.98911958343933
ABNB,2024-11-20,129.94101693150338
ABNB,2024-11-21,129.8949935703943
ABNB,2024-11-22,129.85102545745312
ABNB,2024-11-25,129.80908781903895
ABNB,2024-11-26,129.7691551785204
ABNB,2024-11-27,129.73120138437127
ABNB,2024-11-28,129.69519963834625
ABNB,2024-11-29,129.66112252371119
ABNB,2024-12-02,129.62894203350373
ABNB,2024-12-03,129.59862959880002
ABNB,2024-12-04,129.57015611696366
ABNB,2024-12-05,129.54349197985343
ABNB,2024-12-06,129.5186071019667
ABNB,2024-12-09,129.49547094849555
ABNB,2024-12-10,129.47405256327397
ABNB,2024-12-11,129.45432059659362
ABNB,2024-12-12,129.43624333286692
ABNB,2024-12-13,129.41978871811688
ABNB,2024-12-16,129.40492438727267
ABNB,2024-12-17,129.39161769125158
ABNB,2024-12-18,129.3798357238072
ABNB,2024-12-19,129.36954534812548
ABBV,2024-11-08,190.1088734308951
ABBV,2024-11-11,190.11088463130108
ABBV,2024-11-12,190.10951022956485
ABBV,2024-11-13,190.104756525083
ABBV,2024-11-14,190.0966311717687
ABBV,2024-11-15,190.08514317062242
ABBV,2024-11-18,190.0703028613672
ABBV,2024-11-19,190.05212191316124
ABBV,2024-11-20,190.0306133144016
ABBV,2024-11-21,190.005791361633
ABBV,2024-11-22,189.97767164757798
ABBV,2024-11-25,189.94627104830332
ABBV,2024-11-26,189.91160770953968
ABBV,2024-11-27,189.87370103217194
ABBV,2024-11-28,189.8325716569181
ABBV,2024-11-29,189.78824144821516
ABBV,2024-12-02,189.74073347733088
ABBV,2024-12-03,189.69007200472197
ABBV,2024-12-04,189.6362824616579
ABBV,2024-12-05,189.57939143113202
ABBV,2024-12-06,189.5194266280803
ABBV,2024-12-09,189.4564168789306
ABBV,2024-12-10,189.39039210050328
ABBV,2024-12-11,189.32138327828676
ABBV,2024-12-12,189.2494224441104
ABBV,2024-12-13,189.17454265323806
ABBV,2024-12-16,189.09677796090634
ABBV,2024-12-17,189.01616339833043
ABBV,2024-12-18,188.93273494820306
ABBV,2024-12-19,188.84652951970978
A,2024-11-08,138.41407368099007
A,2024-11-11,138.42363546645876
A,2024-11-12,138.433256404343
A,2024-11-13,138.44292342786406
A,2024-11-14,138.4526235623259
A,2024-11-15,138.46234393709136
A,2024-11-18,138.47207179723983
A,2024-11-19,138.4817945149007
A,2024-11-20,138.49149960025588
A,2024-11-21,138.50117471220662
A,2024-11-22,138.51080766869939
A,2024-11-25,138.52038645670618
A,2024-11-26,138.5298992418553
A,2024-11-27,138.53933437770883
A,2024-11-28,138.54868041468353
A,2024-11-29,138.5579261086126
A,2024-12-02,138.5670604289456
A,2024-12-03,138.57607256658488
A,2024-12-04,138.5849519413567
A,2024-12-05,138.5936882091163
A,2024-12-06,138.6022712684857
A,2024-12-09,138.61069126722467
A,2024-12-10,138.618938608234
A,2024-12-11,138.62700395519263
A,2024-12-12,138.6348782378285
A,2024-12-13,138.64255265682527
A,2024-12-16,138.6500186883657
A,2024-12-17,138.65726808831437
A,2024-12-18,138.6642928960417
A,2024-12-19,138.67108543789183
ABT,2024-11-08,116.47684658787264
ABT,2024-11-11,116.56727758470144
ABT,2024-11-12,116.65630756004688
ABT,2024-11-13,116.74390296274763
ABT,2024-11-14,116.83003124086368
ABT,2024-11-15,116.91466085654005
ABT,2024-11-18,116.99776129990735
ABT,2024-11-19,117.07930310201678
ABT,2024-11-20,117.15925784680917
ABT,2024-11-21,117.2375981821177
ABT,2024-11-22,117.31429782970567
ABT,2024-11-25,117.38933159434085
ABT,2024-11-26,117.4626753719096
ABT,2024-11-27,117.53430615657459
ABT,2024-11-28,117.6042020469805
ABT,2024-11-29,117.67234225151354
ABT,2024-12-02,117.73870709262121
ABT,2024-12-03,117.80327801019939
ABT,2024-12-04,117.86603756405503
ABT,2024-12-05,117.92696943545346
ABT,2024-12-06,117.98605842775964
ABT,2024-12-09,118.04329046618432
ABT,2024-12-10,118.09865259664582
ABT,2024-12-11,118.15213298375981
ABT,2024-12-12,118.20372090796936
ABT,2024-12-13,118.25340676182884
ABT,2024-12-16,118.30118204545548
ABT,2024-12-17,118.34703936116313
ABT,2024-12-18,118.39097240729366
ABT,2024-12-19,118.43297597126147
ACGL,2024-11-08,104.6132408877643
ACGL,2024-11-11,104.54256236783549
ACGL,2024-11-12,104.46988952002364
ACGL,2024-11-13,104.39524823929028
ACGL,2024-11-14,104.31866486322704
ACGL,2024-11-15,104.24016616037468
ACGL,2024-11-18,104.159779318403
ACGL,2024-11-19,104.07753193215677
ACGL,2024-11-20,103.993451991574
ACGL,2024-11-21,103.90756786948143
ACGL,2024-11-22,103.81990830927391
ACGL,2024-11-25,103.73050241248283
ACGL,2024-11-26,103.63937962624017
ACGL,2024-11-27,103.54656973064377
ACGL,2024-11-28,103.45210282603017
ACGL,2024-11-29,103.3560093201613
ACGL,2024-12-02,103.25831991533096
ACGL,2024-12-03,103.1590655953977
ACGL,2024-12-04,103.05827761275049
ACGL,2024-12-05,102.95598747521329
ACGL,2024-12-06,102.85222693289542
ACGL,2024-12-09,102.74702796499405
ACGL,2024-12-10,102.64042276655536
ACGL,2024-12-11,102.5324437352011
ACGL,2024-12-12,102.42312345782722
ACGL,2024-12-13,102.31249469728108
ACGL,2024-12-16,102.20059037902419
ACGL,2024-12-17,102.08744357778704
ACGL,2024-12-18,101.97308750422285
ACGL,2024-12-19,101.85755549156691
ACN,2024-11-08,338.72524444009167
ACN,2024-11-11,338.8094787759216
ACN,2024-11-12,338.890643787268
ACN,2024-11-13,338.96869780847544
ACN,2024-11-14,339.0436010968485
ACN,2024-11-15,339.11531584437483
ACN,2024-11-18,339.1838061879257
ACN,2024-11-19,339.249038217939
ACN,2024-11-20,339.31097998559295
ACN,2024-11-21,339.3696015084789
ACN,2024-11-22,339.4248747747837
ACN,2024-11-25,339.476773745992
ACN,2024-11-26,339.525274358122
ACN,2024-11-27,339.5703545215072
ACN,2024-11-28,339.61199411914015
ACN,2024-11-29,339.65017500359284
ACN,2024-12-02,339.68488099253204
ACN,2024-12-03,339.71609786284705
ACN,2024-12-04,339.7438133434088
ACN,2024-12-05,339.7680171064814
ACN,2024-12-06,339.7887007578066
ACN,2024-12-09,339.8058578253836
ACN,2024-12-10,339.81948374696725
ACN,2024-12-11,339.8295758563087
ACN,2024-12-12,339.83613336816313
ACN,2024-12-13,339.83915736209076
ACN,2024-12-16,339.8386507650767
ACN,2024-12-17,339.8346183329977
ACN,2024-12-18,339.8270666309634
ACN,2024-12-19,339.81600401256037
ADBE,2024-11-08,503.288886676169
ADBE,2024-11-11,503.13423412968285
ADBE,2024-11-12,502.9796993396349
ADBE,2024-11-13,502.82529661349525
ADBE,2024-11-14,502.6710408041776
ADBE,2024-11-15,502.51694728880693
ADBE,2024-11-18,502.36303194720875
ADBE,2024-11-19,502.2093111401467
ADBE,2024-11-20,502.0558016873344
ADBE,2024-11-21,501.9025208452471
ADBE,2024-11-22,501.74948628476034
ADBE,2024-11-25,501.5967160686396
ADBE,2024-11-26,501.44422862890804
ADBE,2024-11-27,501.29204274411603
ADBE,2024-11-28,501.14017751653876
ADBE,2024-11-29,500.9886523493259
ADBE,2024-12-02,500.83748692362724
ADBE,2024-12-03,500.6867011757199
ADBE,2024-12-04,500.53631527415894
ADBE,2024-12-05,500.38634959697595
ADBE,2024-12-06,500.23682470894806
ADBE,2024-12-09,500.0877613389595
ADBE,2024-12-10,499.9391803574791
ADBE,2024-12-11,499.791102754173
ADBE,2024-12-12,499.64354961567636
ADBE,2024-12-13,499.49654210354305
ADBE,2024-12-16,499.3501014323932
ADBE,2024-12-17,499.2042488482799
ADBE,2024-12-18,499.05900560729214
ADBE,2024-12-19,498.9143929544143
ADI,2024-11-08,224.2993906698228
ADI,2024-11-11,224.19223873339163
ADI,2024-11-12,224.08252003361287
ADI,2024-11-13,223.97027878268142
ADI,2024-11-14,223.85555957434104
ADI,2024-11-15,223.738407364492
ADI,2024-11-18,223.61886745177236
ADI,2024-11-19,223.4969854581232
ADI,2024-11-20,223.3728073093491
ADI,2024-11-21,223.2463792156845
ADI,2024-11-22,223.11774765237652
ADI,2024-11-25,222.98695934029487
ADI,2024-11-26,222.85406122657983
ADI,2024-11-27,222.71910046533768
ADI,2024-11-28,222.58212439839514
ADI,2024-11-29,222.4431805361218
ADI,2024-12-02,222.30231653833133
ADI,2024-12-03,222.1595801952712
ADI,2024-12-04,222.01501940871037
ADI,2024-12-05,221.86868217313508
ADI,2024-12-06,221.72061655706153
ADI,2024-12-09,221.5708706844755
ADI,2024-12-10,221.4194927164074
ADI,2024-12-11,221.26653083265205
ADI,2024-12-12,221.112033213642
ADI,2024-12-13,220.95604802248266
ADI,2024-12-16,220.79862338715802
ADI,2024-12-17,220.63980738291517
ADI,2024-12-18,220.47964801483536
ADI,2024-12-19,220.31819320059975
ADM,2024-11-08,58.770118805003705
ADM,2024-11-11,58.764063636225906
ADM,2024-11-12,58.758839804151876
ADM,2024-11-13,58.75446394958528
ADM,2024-11-14,58.75095232143039
ADM,2024-11-15,58.7483207625163
ADM,2024-11-18,58.746584695883044
ADM,2024-11-19,58.74575911153884
ADM,2024-11-20,58.74585855369713
ADM,2024-11-21,58.74689710850147
ADM,2024-11-22,58.7488883922457
ADM,2024-11-25,58.751845540096454
ADM,2024-11-26,58.75578119532419
ADM,2024-11-27,58.76070749904861
ADM,2024-11-28,58.76663608050366
ADM,2024-11-29,58.77357804782649
ADM,2024-12-02,58.781543979374845
ADM,2024-12-03,58.790543915575775
ADM,2024-12-04,58.80058735130907
ADM,2024-12-05,58.81168322882732
ADM,2024-12-06,58.82383993121462
ADM,2024-12-09,58.83706527638487
ADM,2024-12-10,58.851366511620505
ADM,2024-12-11,58.86675030865159
ADM,2024-12-12,58.88322275927482
ADM,2024-12-13,58.900789371511465
ADM,2024-12-16,58.91945506630265
ADM,2024-12-17,58.939224174740026
ADM,2024-12-18,58.96010043582902
ADM,2024-12-19,58.982086994781874
ADP,2024-11-08,274.6441293820737
ADP,2024-11-11,274.7035981187915
ADP,2024-11-12,274.7586688403702
ADP,2024-11-13,274.80933818924115
ADP,2024-11-14,274.85560452012277
ADP,2024-11-15,274.8974678951287
ADP,2024-11-18,274.93493007784855
ADP,2024-11-19,274.9679945264094
ADP,2024-11-20,274.9966663855284
ADP,2024-11-21,275.02095247756256
ADP,2024-11-22,275.0408612925702
ADP,2024-11-25,275.05640297739126
ADP,2024-11-26,275.06758932376067
ADP,2024-11-27,275.0744337554672
ADP,2024-11-28,275.07695131456995
ADP,2024-11-29,275.07515864668784
ADP,2024-12-02,275.06907398537675
ADP,2024-12-03,275.0587171356092
ADP,2024-12-04,275.04410945637363
ADP,2024-12-05,275.0252738424097
ADP,2024-12-06,275.0022347050973
ADP,2024-12-09,274.9750179525174
ADP,2024-12-10,274.9436509687041
ADP,2024-12-11,274.908162592106
ADP,2024-12-12,274.86858309327806
ADP,2024-12-13,274.8249441518243
ADP,2024-12-16,274.7772788326113
ADP,2024-12-17,274.72562156127503
ADP,2024-12-18,274.6700080990433
ADP,2024-12-19,274.6104755168943
ADSK,2024-11-08,256.2845353953192
ADSK,2024-11-11,256.30906176463884
ADSK,2024-11-12,256.33028515923104
ADSK,2024-11-13,256.34818994330317
ADSK,2024-11-14,256.36276200091623
ADSK,2024-11-15,256.3739887419503
ADSK,2024-11-18,256.38185910688316
ADSK,2024-11-19,256.386363570386
ADSK,2024-11-20,256.38749414374246
ADSK,2024-11-21,256.3852443760972
ADSK,2024-11-22,256.379609354541
ADSK,2024-11-25,256.37058570304225
ADSK,2024-11-26,256.3581715802331
ADSK,2024-11-27,256.34236667606245
ADSK,2024-11-28,256.3231722073258
ADSK,2024-11-29,256.3005909120855
ADSK,2024-12-02,256.274627042995
ADSK,2024-12-03,256.2452863595403
ADSK,2024-12-04,256.21257611921556
ADSK,2024-12-05,256.1765050676475
ADSK,2024-12-06,256.1370834276862
ADSK,2024-12-09,256.09432288748036
ADSK,2024-12-10,256.04823658755447
ADSK,2024-12-11,255.99883910690852
ADSK,2024-12-12,255.94614644815923
ADSK,2024-12-13,255.89017602174386
ADSK,2024-12-16,255.83094662920809
ADSK,2024-12-17,255.76847844559947
ADSK,2024-12-18,255.70279300099
ADSK,2024-12-19,255.63391316114982
AEE,2024-11-08,88.32719639160301
AEE,2024-11-11,88.39800460976504
AEE,2024-11-12,88.46695400097708
AEE,2024-11-13,88.53403778194385
AEE,2024-11-14,88.59924995893248
AEE,2024-11-15,88.66258532609457
AEE,2024-11-18,88.72403946331511
AEE,2024-11-19,88.7836087335918
AEE,2024-11-20,88.84129027994943
AEE,2024-11-21,88.89708202189354
AEE,2024-11-22,88.95098265140888
AEE,2024-11-25,89.00299162850784
AEE,2024-11-26,89.05310917633467
AEE,2024-11-27,89.10133627583143
AEE,2024-11-28,89.14767465997254
AEE,2024-11-29,89.1921268075741
AEE,2024-12-02,89.23469593668575
AEE,2024-12-03,89.27538599757177
AEE,2024-12-04,89.3142016652898
AEE,2024-12-05,89.3511483318747
AEE,2024-12-06,89.38623209813599
AEE,2024-12-09,89.41945976507768
AEE,2024-12-10,89.45083882494872
AEE,2024-12-11,89.48037745193393
AEE,2024-12-12,89.50808449249405
AEE,2024-12-13,89.53396945536481
AEE,2024-12-16,89.55804250122492
AEE,2024-12-17,89.58031443204247
AEE,2024-12-18,89.60079668011066
AEE,2024-12-19,89.61950129678249
AEP,2024-11-08,100.01482515811917
AEP,2024-11-11,100.00360177326024
AEP,2024-11-12,99.99052646496838
AEP,2024-11-13,99.97561769588445
AEP,2024-11-14,99.9588945476072
AEP,2024-11-15,99.94037670685884
AEP,2024-11-18,99.9200844513239
AEP,2024-11-19,99.89803863517562
AEP,2024-11-20,99.87426067430303
AEP,2024-11-21,99.84877253125367
AEP,2024-11-22,99.82159669990554
AEP,2024-11-25,99.79275618988298
AEP,2024-11-26,99.7622745107308
AEP,2024-11-27,99.73017565586153
AEP,2024-11-28,99.69648408629016
AEP,2024-11-29,99.66122471417152
AEP,2024-12-02,99.6244228861548
AEP,2024-12-03,99.58610436657024
AEP,2024-12-04,99.54629532046305
AEP,2024-12-05,99.50502229648903
AEP,2024-12-06,99.46231220968745
AEP,2024-12-09,99.41819232414538
AEP,2024-12-10,99.37269023556888
AEP,2024-12-11,99.32583385377555
AEP,2024-12-12,99.27765138512335
AEP,2024-12-13,99.22817131489009
AEP,2024-12-16,99.17742238961853
AEP,2024-12-17,99.1254335994412
AEP,2024-12-18,99.07223416039942
AEP,2024-12-19,99.01785349677075
AES,2024-11-08,17.111065876721085
AES,2024-11-11,17.109016992591272
AES,2024-11-12,17.107308506834137
AES,2024-11-13,17.105942662752767
AES,2024-11-14,17.104921525136337
AES,2024-11-15,17.104246980329616
AES,2024-11-18,17.10392073641805
AES,2024-11-19,17.103944323527465
AES,2024-11-20,17.10431909423687
AES,2024-11-21,17.105046224103297
AES,2024-11-22,17.106126712296998
AES,2024-11-25,17.107561382345736
AES,2024-11-26,17.109350882986362
AES,2024-11-27,17.11149568912224
AES,2024-11-28,17.113996102884606
AES,2024-11-29,17.116852254796193
AES,2024-12-02,17.12006410503522
AES,2024-12-03,17.123631444797738
AES,2024-12-04,17.1275538977565
AES,2024-12-05,17.131830921614085
AES,2024-12-06,17.136461809748432
AES,2024-12-09,17.141445692948313
AES,2024-12-10,17.146781541236827
AES,2024-12-11,17.152468165780405
AES,2024-12-12,17.15850422088114
AES,2024-12-13,17.164888206050094
AES,2024-12-16,17.17161846815909
AES,2024-12-17,17.17869320366863
AES,2024-12-18,17.186110460929477
AES,2024-12-19,17.19386814255531
AFL,2024-11-08,108.80019286659228
AFL,2024-11-11,108.83894130872297
AFL,2024-11-12,108.87368177648932
AFL,2024-11-13,108.9044202178678
AFL,2024-11-14,108.93116427539456
AFL,2024-11-15,108.95392327076948
AFL,2024-11-18,108.97270818847949
AFL,2024-11-19,108.98753165846213
AFL,2024-11-20,108.9984079378298
AFL,2024-11-21,109.0053528916763
AFL,2024-11-22,109.00838397298801
AFL,2024-11-25,109.00752020168196
AFL,2024-11-26,109.00278214279437
AFL,2024-11-27,108.99419188384317
AFL,2024-11-28,108.9817730113886
AFL,2024-11-29,108.96555058681676
AFL,2024-12-02,108.9455511213711
AFL,2024-12-03,108.92180255045696
AFL,2024-12-04,108.89433420724568
AFL,2024-12-05,108.86317679560383
AFL,2024-12-06,108.82836236237432
AFL,2024-12-09,108.78992426903612
AFL,2024-12-10,108.74789716276973
AFL,2024-12-11,108.7023169469556
AFL,2024-12-12,108.65322075113286
AFL,2024-12-13,108.60064690044626
AFL,2024-12-16,108.544634884609
AFL,2024-12-17,108.48522532640925
AFL,2024-12-18,108.42245994978879
AFL,2024-12-19,108.35638154752138
AIZ,2024-11-08,188.23368840142479
AIZ,2024-11-11,188.25494339242093
AIZ,2024-11-12,188.27283766354464
AIZ,2024-11-13,188.28735160261363
AIZ,2024-11-14,188.29846726844136
AIZ,2024-11-15,188.30616839659453
AIZ,2024-11-18,188.310440403864
AIZ,2024-11-19,188.31127039145494
AIZ,2024-11-20,188.30864714690406
AIZ,2024-11-21,188.30256114473266
AIZ,2024-11-22,188.29300454584458
AIZ,2024-11-25,188.27997119568056
AIZ,2024-11-26,188.26345662114
AIZ,2024-11-27,188.24345802628343
AIZ,2024-11-28,188.21997428682909
AIZ,2024-11-29,188.1930059434585
AIZ,2024-12-02,188.16255519394662
AIZ,2024-12-03,188.12862588413316
AIZ,2024-12-04,188.09122349775242
AIZ,2024-12-05,188.05035514514014
AIZ,2024-12-06,188.00602955083647
AIZ,2024-12-09,187.95825704010485
AIZ,2024-12-10,187.9070495243879
AIZ,2024-12-11,187.85242048572147
AIZ,2024-12-12,187.79438496012943
AIZ,2024-12-13,187.73295952002184
AIZ,2024-12-16,187.66816225562042
AIZ,2024-12-17,187.6000127554352
AIZ,2024-12-18,187.52853208581763
AIZ,2024-12-19,187.45374276961522
AIG,2024-11-08,73.89807130750314
AIG,2024-11-11,73.8837663686545
AIG,2024-11-12,73.86964956337124
AIG,2024-11-13,73.85571326732855
AIG,2024-11-14,73.84194962992615
AIG,2024-11-15,73.82835058689572
AIG,2024-11-18,73.81490787296599
AIG,2024-11-19,73.80161303457139
AIG,2024-11-20,73.78845744259013
AIG,2024-11-21,73.77543230509825
AIG,2024-11-22,73.7625286801256
AIG,2024-11-25,73.74973748840041
AIG,2024-11-26,73.73704952606919
AIG,2024-11-27,73.72445547737861
AIG,2024-11-28,73.71194592730662
AIG,2024-11-29,73.69951137412984
AIG,2024-12-02,73.68714224191508
AIG,2024-12-03,73.67482889292232
AIG,2024-12-04,73.66256163990742
AIG,2024-12-05,73.65033075831262
AIG,2024-12-06,73.63812649833358
AIG,2024-12-09,73.62593909685151
AIG,2024-12-10,73.61375878921969
AIG,2024-12-11,73.6015758208936
AIG,2024-12-12,73.58938045889451
AIG,2024-12-13,73.5771630030965
AIG,2024-12-16,73.56491379732724
AIG,2024-12-17,73.55262324027326
AIG,2024-12-18,73.5402817961807
AIG,2024-12-19,73.5278800053428
AJG,2024-11-08,281.2418604886577
AJG,2024-11-11,281.1613134792287
AJG,2024-11-12,281.0751502999263
AJG,2024-11-13,280.98341849468056
AJG,2024-11-14,280.8861674332875
AJG,2024-11-15,280.7834482756681
AJG,2024-11-18,280.67531393534045
AJG,2024-11-19,280.561819042137
AJG,2024-11-20,280.4430199041974
AJG,2024-11-21,280.318974469268
AJG,2024-11-22,280.18974228534057
AJG,2024-11-25,280.05538446066083
AJG,2024-11-26,279.9159636231402
AJG,2024-11-27,279.77154387920166
AJG,2024-11-28,279.6221907720932
AJG,2024-11-29,279.4679712397011
AJG,2024-12-02,279.3089535718956
AJG,2024-12-03,279.14520736744134
AJG,2024-12-04,278.9768034905066
AJG,2024-12-05,278.80381402680257
AJG,2024-12-06,278.62631223938655
AJG,2024-12-09,278.44437252416117
AJG,2024-12-10,278.2580703651032
AJG,2024-12-11,278.06748228925323
AJG,2024-12-12,277.87268582150006
AJG,2024-12-13,277.6737594391913
AJG,2024-12-16,277.47078252660253
AJG,2024-12-17,277.2638353292971
AJG,2024-12-18,277.0529989084079
AJG,2024-12-19,276.838355094874
AKAM,2024-11-08,103.17318638485537
AKAM,2024-11-11,103.26761350847532
AKAM,2024-11-12,103.36086397689054
AKAM,2024-11-13,103.452897422209
AKAM,2024-11-14,103.54367467668482
AKAM,2024-11-15,103.63315778345205
AKAM,2024-11-18,103.72131000623892
AKAM,2024-11-19,103.80809583806736
AKAM,2024-11-20,103.8934810089435
AKAM,2024-11-21,103.97743249254567
AKAM,2024-11-22,104.05991851191749
AKAM,2024-11-25,104.14090854417387
AKAM,2024-11-26,104.22037332422919
AKAM,2024-11-27,104.29828484755706
AKAM,2024-11-28,104.37461637199247
AKAM,2024-11-29,104.44934241858707
AKAM,2024-12-02,104.52243877152964
AKAM,2024-12-03,104.59388247714453
AKAM,2024-12-04,104.6636518419808
AKAM,2024-12-05,104.73172643000619
AKAM,2024-12-06,104.79808705892042
AKAM,2024-12-09,104.86271579560257
AKAM,2024-12-10,104.92559595070857
AKAM,2024-12-11,104.98671207243456
AKAM,2024-12-12,105.0460499394631
AKAM,2024-12-13,105.1035965531092
AKAM,2024-12-16,105.15934012868397
AKAM,2024-12-17,105.21327008609408
AKAM,2024-12-18,105.2653770396953
AKAM,2024-12-19,105.31565278741924
ALB,2024-11-08,100.96242104230643
ALB,2024-11-11,101.18898610995836
ALB,2024-11-12,101.41993652570685
ALB,2024-11-13,101.6552100080279
ALB,2024-11-14,101.89474292121938
ALB,2024-11-15,102.13847031244944
ALB,2024-11-18,102.3863259494424
ALB,2024-11-19,102.63824235876842
ALB,2024-11-20,102.89415086470328
ALB,2024-11-21,103.15398162862326
ALB,2024-11-22,103.41766368890116
ALB,2024-11-25,103.685125001269
ALB,2024-11-26,103.9562924796127
ALB,2024-11-27,104.23109203716423
ALB,2024-11-28,104.50944862805655
ALB,2024-11-29,104.79128628920705
ALB,2024-12-02,105.07652818249488
ALB,2024-12-03,105.36509663719764
ALB,2024-12-04,105.6569131926536
ALB,2024-12-05,105.95189864111504
ALB,2024-12-06,106.24997307075887
ALB,2024-12-09,106.55105590882135
ALB,2024-12-10,106.85506596482274
ALB,2024-12-11,107.16192147384938
ALB,2024-12-12,107.47154013986014
ALB,2024-12-13,107.78383917898478
ALB,2024-12-16,108.09873536278245
ALB,2024-12-17,108.4161450614277
ALB,2024-12-18,108.73598428679401
ALB,2024-12-19,109.05816873540269
ALGN,2024-11-08,238.0014888676111
ALGN,2024-11-11,238.06825956152045
ALGN,2024-11-12,238.13975318098318
ALGN,2024-11-13,238.21592883028137
ALGN,2024-11-14,238.29674402499296
ALGN,2024-11-15,238.38215472587828
ALGN,2024-11-18,238.47211537343054
ALGN,2024-11-19,238.56657892305802
ALGN,2024-11-20,238.66549688086502
ALGN,2024-11-21,238.76881933999894
ALGN,2024-11-22,238.87649501753089
ALGN,2024-11-25,238.98847129183633
ALGN,2024-11-26,239.104694240444
